======================Reduction starts======================

The spar tree is the following.
sourceFile {id=1}
|___packageClause {id=2,slot_type=packageClause}
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [kleene_star]dd@1
    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return  ;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 327
------------------------------------------------------------


=================Reducing node 334, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 334
------------------------------------------------------------


=================Reducing node 326, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 326
------------------------------------------------------------


=================Reducing node 324, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 324
------------------------------------------------------------


=================Reducing node 317, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(                      4    >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 317
------------------------------------------------------------


=================Reducing node 312, size=53=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
