======================Reduction starts======================

The spar tree is the following.
sourceFile {id=1}
|___packageClause {id=2,slot_type=packageClause}
------------------------------------------------------------


================Reducing node 389, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 389
------------------------------------------------------------


================Reducing node 382, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 382
------------------------------------------------------------


================Reducing node 381, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 381
------------------------------------------------------------


================Reducing node 370, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 370
------------------------------------------------------------


================Reducing node 341, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 341
------------------------------------------------------------


================Reducing node 338, size=121=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
